Company Address,Business Nature,Item Code,Item Desc,Nov 2021 Quantity,Dec 2021 Quantity,Jan 2022 Quantity,Feb 2022 Quantity,Mar 2022 Quantity,Apr 2022 Quantity,May 2022 Quantity,Jun 2022 Quantity,Jul 2022 Quantity,Aug 2022 Quantity,Sep 2022 Quantity,Oct 2022 Quantity,Total Quantity
SUBANG JAYA,Personal Care Manufacturer,B001230,M5-100ML (A1) PET Bottle - SN  (Clear) ,10000.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,10000.0,38000.0,78000.0
SUBANG JAYA,Personal Care Manufacturer,B001547,M5-200ml-A2 SN (Clear),23000.0,10000.0,0.0,33000.0,0.0,30000.0,20000.0,10000.0,22000.0,0.0,20000.0,22000.0,190000.0
SUBANG JAYA,Personal Care Manufacturer,B001697,M1-500ml SN with 2% UV (T/Green 6274-A),0.0,0.0,31000.0,10000.0,10000.0,42000.0,0.0,20000.0,16000.0,16000.0,10000.0,20000.0,175000.0
SUBANG JAYA,Personal Care Manufacturer,B001779,M9-50ml LN (Clear) ,60000.0,0.0,20000.0,28000.0,0.0,27000.0,22000.0,0.0,0.0,0.0,0.0,15000.0,172000.0
SUBANG JAYA,Personal Care Manufacturer,B002089,M5-50ml-A1 SN (T/Amber 33626),0.0,10000.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,10000.0,0.0,10000.0,40000.0
SUBANG JAYA,Personal Care Manufacturer,B002213,M5-150ML-A1-SN (S/White 27810),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13000.0,0.0,0.0,13000.0
SUBANG JAYA,Personal Care Manufacturer,CP00191,C2-20  Flip Top Sc Cap - S/Beige 30001,124000.0,10000.0,61000.0,70000.0,15000.0,113000.0,11000.0,0.0,149000.0,25500.0,0.0,159500.0,738000.0
SUBANG JAYA,Personal Care Manufacturer,CP00716,M2023  Flip Top Sc Cap - S/Yellow 1137,228000.0,100000.0,232000.0,105500.0,89500.0,271000.0,279000.0,297500.0,184000.0,368000.0,93000.0,284000.0,2531500.0
SUBANG JAYA,Personal Care Manufacturer,CP00740,MP2427 Flip Top Knurling (8) Sc Cap- 2mm,241000.0,131000.0,364000.0,70000.0,40000.0,224000.0,418000.0,82000.0,115500.0,251000.0,68000.0,307000.0,2311500.0
SUBANG JAYA,Personal Care Manufacturer,CP00808,MP2427 F/Top Smooth (8) Sc Cap -S/Green 90324,20000.0,50000.0,29000.0,10000.0,102000.0,63000.0,0.0,10000.0,35000.0,22000.0,32000.0,33000.0,406000.0
SUBANG JAYA,Personal Care Manufacturer,CP01215,MP2628 Knurling Flip Top  Sc Cap - Transparent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14000.0,14000.0
SUBANG JAYA,Personal Care Manufacturer,CP01258,Standard 2831-B Flip Top Knurling Sc PCO Cap ( T/Green 20458-3% ),23000.0,10000.0,23000.0,0.0,0.0,20000.0,10000.0,10000.0,14000.0,20000.0,0.0,21000.0,151000.0
SUBANG JAYA,Personal Care Manufacturer,CP01527,M3050 Flip Top Sn Cap (Glossy)-S/Black 2705,0.0,0.0,0.0,0.0,0.0,0.0,31000.0,0.0,0.0,0.0,0.0,0.0,31000.0
SUBANG JAYA,Personal Care Manufacturer,CP01621,M24410 Flip Top Sc Cap - T/Green 63408,39000.0,25000.0,14000.0,13000.0,22000.0,32000.0,20000.0,25000.0,21000.0,42000.0,39000.0,24000.0,316000.0
SUBANG JAYA,Personal Care Manufacturer,CP01728,Standard 2831-C Flip Top Knurling PCO 3mm Sc Cap - S/Blue 40285,0.0,10000.0,0.0,20000.0,0.0,0.0,0.0,20000.0,18000.0,0.0,0.0,0.0,68000.0
SUBANG JAYA,Personal Care Manufacturer,CP01768,M1820 Flip Top Sc Cap - T/Blue 20504 ,60000.0,0.0,20000.0,28000.0,0.0,37500.0,22000.0,0.0,0.0,0.0,0.0,15000.0,182500.0
SUBANG JAYA,Personal Care Manufacturer,CP01944,20410 Refill Normal Sc Cap ( S/Black 2705 ),0.0,10000.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,10000.0,0.0,10000.0,40000.0
IPOH,Personal Care Manufacturer,B001767,M2-150ml LN (Clear),10000.0,0.0,5000.0,10000.0,5000.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,40000.0
IPOH,Personal Care Manufacturer,CP00543,M24 Normal  Sc Cap c/w Wad -S/White7380,10000.0,0.0,0.0,10000.0,0.0,0.0,0.0,13000.0,0.0,0.0,0.0,0.0,33000.0
IPOH,Personal Care Manufacturer,CP01756,MP2427 F/Top Smooth (8) Sc Cap - S/Blue 53607-1%,0.0,0.0,5000.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
KAJANG,Personal Care Manufacturer,B000241,M1-150ml SN (T/Blue 7257),0.0,0.0,0.0,5000.0,0.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,25000.0
KAJANG,Personal Care Manufacturer,B000987,M2-150ml LN (Clear),30000.0,0.0,30000.0,60000.0,80000.0,80000.0,30000.0,30000.0,40000.0,50000.0,40000.0,60000.0,530000.0
KAJANG,Personal Care Manufacturer,B000989,M2-75ml LN (Clear),10000.0,0.0,0.0,10000.0,10000.0,0.0,10000.0,10000.0,10000.0,20000.0,10000.0,0.0,90000.0
KAJANG,Personal Care Manufacturer,B001102,M2-200ml LN (Clear),0.0,0.0,0.0,10000.0,10000.0,20000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,90000.0
KAJANG,Personal Care Manufacturer,B001550,M5-200ml-A2 SN (Clear),0.0,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0,10000.0,0.0,5000.0,25000.0
KAJANG,Personal Care Manufacturer,B001914,C3-1000ml (S/White 00185),24520.0,20000.0,20000.0,15000.0,15000.0,0.0,19918.0,0.0,30000.0,10000.0,0.0,0.0,154438.0
KAJANG,Personal Care Manufacturer,B001964,C10-50ml (S/White 00185) ,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,5000.0,0.0,10000.0
KAJANG,Personal Care Manufacturer,B002181,M5-150ml (A1) PET Bottle - SN ( S/White 27810 ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30000.0,0.0,0.0,0.0,30000.0
KAJANG,Personal Care Manufacturer,CP01432,M2023  Flip Top Sc Cap - T/Green 62987 ,10000.0,10000.0,0.0,10000.0,0.0,10000.0,10000.0,10000.0,0.0,20000.0,10000.0,0.0,90000.0
KAJANG,Personal Care Manufacturer,CP01433,MP2427 Flip Top Knurling (8) Sc Cap- 2mm ,30000.0,10000.0,50000.0,70000.0,60000.0,110000.0,40000.0,40000.0,50000.0,50000.0,40000.0,70000.0,620000.0
KAJANG,Personal Care Manufacturer,CP01891,M2233  Flip Top Sc Cap - S/White 7380,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,5000.0,0.0,10000.0
PERAK,Personal Care Manufacturer,B002082,M5-200ml-B1 SN (Clear),18460.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18460.0
PERAK,Personal Care Manufacturer,B002088,M11-2-500ml-A (Clear),12600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12600.0
KEPONG,Personal Care Manufacturer,B001956,M5-250ml-B1 LN (T/Amber 899),0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0
KEPONG,Personal Care Manufacturer,B001985,M11-2-500ml-A (T/Amber 899),0.0,0.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,11000.0
KEPONG,Personal Care Manufacturer,CP01245,M24 Normal  Sc Cap c/w Wad -S/Black 2705,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0
